time,-p1,-p2,-p3,-p4,-p5,-p6,-p7,-p8,-p9,-p99,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p99
0,586.97966646073,586.97979949904,586.97956715344,586.98007224218,586.97891738361,586.9815840635,586.97541500222,586.98969137969,586.95665099376,587.03311859322,586.85614405694,587.26701366003,586.30999241598,588.54178400212,583.33606952445,595.4790263547,567.15390655115,633.22624039561,479.10317169923,838.61705607286,0
10,586.97908625412,586.9783863736,586.97474703156,586.96016180176,586.90254378446,586.67513551608,585.77764789017,582.23564282105,568.25684875157,513.08846344191,295.36220333246,289.47222640327,279.09589623165,264.07669365386,244.18823802193,219.13036585589,188.52578832876,151.91164021109,108.73894174365,58.349293681239,0
20,586.97319793384,586.96704529841,586.93730521138,586.83026811438,586.45741611867,585.18400016887,580.94073333941,567.28220425484,525.56425233782,409.0160495055,138.85982145301,133.97493681398,126.759431059,117.26146621947,105.56502095626,91.794583188826,76.121564392294,58.772600763515,40.039952505517,20.29426363976,0
30,586.94571770357,586.91834179645,586.79475311235,586.39338333163,585.15409200872,581.46495911173,570.97063722772,542.90656296698,474.22285694129,327.27466540978,71.697495004154,68.090005603793,63.496386435351,57.956022123297,51.528325855766,44.292354031737,36.346100781394,27.805364469679,18.802043238612,9.481676232092,0
40,586.85882200351,586.77592744241,586.42432246688,585.38653890404,582.52212207758,575.00300064991,556.42209713766,513.97873199516,426.72287931677,271.24531224849,42.855987012947,40.054993047522,36.834368541305,33.214692909322,29.224741073319,24.901022665781,20.287142672714,15.43298485509,10.393723182192,5.228672654924,0
50,586.64776954949,586.45403844378,585.6767141217,583.57273138447,578.32510600419,566.00171198198,539.0030825804,484.74379419239,386.93982615619,233.23614997131,29.709138715738,27.399057088821,24.899459147308,22.221152475727,19.378241349251,16.387906966647,13.270118011842,10.047276816559,6.743808085467,3.3856988531735,0
60,586.22477648167,585.84928870279,584.41387649461,580.81519046655,572.60713236656,555.09944607859,520.40932089333,457.44923772125,354.62559617021,206.62199113683,23.161895954275,21.166318181384,19.077353797521,16.901160755553,14.645266039502,12.318467178252,9.9307067407008,7.4929222677015,5.0168746914849,2.5149588295686,0
70,585.49144787497,584.8588431247,582.53858251313,577.09544773831,565.60551492043,543.02276907441,501.83603995948,432.89222997011,328.40112486155,187.15857739241,19.531721768546,17.751420279764,15.919919365095,14.041081968886,12.119368253678,10.15978966592,8.1678522411851,6.1494901787237,4.1109909369914,2.0589132966052,0
80,584.35436804618,583.39682115827,580.00512865207,572.48742043053,557.63498427226,530.38932319824,483.97370926418,411.12735345056,306.87565045471,172.3034099362,17.279775001886,15.656267966449,14.00132902814,12.317608440967,10.608034365475,8.8757899123361,7.1242857514534,5.3571287252207,3.5780869903245,1.7910522873919,0
90,582.73808678619,581.40404165487,576.81421061735,567.11693462725,549.00452032959,517.64980770557,467.15412582424,391.90693373239,288.93226524916,160.53672612223,15.734370436276,14.23112516906,12.706488833829,11.162417953335,9.6010091202485,8.0244865301798,6.4351876084118,4.83554692526,3.2280786291416,1.6153576562006,0
100,580.5924215024,578.85057503217,573.00029148626,561.1268872952,539.97611477096,505.10114201856,451.4916279212,374.89780571718,273.73653216668,150.92807015511,14.585665810125,13.178484971338,11.755498444559,10.318232876942,8.868292214822,7.4073503142955,5.9371426878514,4.4594574787236,2.9761257686835,1.4890113372013,0
110,577.89397814166,575.73310663196,568.61822861478,554.65476086595,530.7530219394,492.9221447899,436.9815990055,359.77301580701,260.67774790687,142.88735561757,13.680824632875,12.352808283574,11.012391075131,9.6608132896551,8.2993619896113,6.9293662627418,5.5521920492335,4.1692365973013,2.7819225993455,1.3916920660406,0
120,574.64350530714,572.06963450511,563.73250031468,547.82134539796,521.48343268393,481.2090822594,423.56046650581,346.24383408374,249.30823018089,136.0255107169,12.938496302058,11.677297838479,10.405952181704,9.125496979443,7.8370006600126,6.5415591504775,5.240292377058,3.9343405728926,2.6248604209212,1.3130210619667,0
130,570.86106527632,567.89347030014,558.40980814461,540.72706642351,512.27009586912,470.00382415851,411.13957015051,334.0661541133,239.2959096375,130.07600454235,12.311808175817,11.108069802668,9.8957797983046,8.6758254160311,7.4491156042589,6.2165786120027,4.9791594714392,3.7378173722636,2.4935229438368,1.2472554622093,0
140,566.58061458979,563.24771275824,552.71458892449,533.45256166279,503.18087221687,459.31399664167,399.62325087731,323.03718344192,230.39047040725,124.84970284358,11.771641153702,10.618058032453,9.4571127796273,8.2895768471665,7.1162378092879,5.9378975397865,4.7553703143155,3.5694808469396,2.381062270899,1.1909540740628,0
150,561.84498300256,558.18071449455,546.70662353424,526.06117850876,494.25806913787,449.1266479141,388.91798141255,312.98929283645,222.39990918244,120.20812771339,11.298674364293,10.189408059142,9.0737011695587,7.9522334320181,6.8256970455033,5.6947952390553,4.5602407902536,3.4227545008801,2.2830636363525,1.1419003358142,0
160,556.70171851815,552.74265359232,540.4399988807,518.60203017496,485.52591687304,439.4172171328,378.93660472539,303.78374282164,215.17441100456,116.04709423575,10.879375248458,9.8096699195357,8.7342586611427,7.6537469655149,6.5687502441842,5.4798926745863,4.3878060126826,3.2931283760089,2.1965030017686,1.0985769847515,0
170,551.19991755667,546.98311063118,533.96287250776,511.11292393916,476.99622796949,430.15528532418,369.59998146823,295.30520728421,208.59519609017,112.28636154519,10.503849536504,9.4697709851312,8.4305849392052,7.3868357455645,6.3390758217755,5.2878647098572,4.2337681053618,3.1773568650603,2.1192059966066,1.0598936336559,0
180,545.38796791611,540.94946952583,527.31767587422,503.62287950242,468.67252941245,421.30818476157,360.83730968262,287.4572825101,202.56671538779,108.86287796627,10.164615295302,9.1628675015808,8.1565078782629,7.1460297132315,6.1319329733182,5.1147235163593,4.094912284732,3.0730144828375,2.0495487410818,1.025036268972,0
190,539.31205058708,534.68594913195,520.54153289796,496.1541704341,460.55300284289,412.84320609235,352.58579643385,280.15890259232,197.01110977712,105.72624160533,9.8558626085614,8.88365495356,7.9072514691662,6.9271023220538,5.9436632806338,4.9573950510525,3.9687625988735,2.9782344583677,1.9862820313909,0.99337887787576,0
200,533.01522939576,528.23309392513,513.66676431748,488.72392163993,452.63253404063,404.72889664008,344.79004098432,273.34150693982,191.86421393463,102.83556790007,9.5729833021157,8.6279320197649,7.679037806061,6.7267140662873,5.7713789552211,4.8134548120355,3.8533675838867,2.8915462397169,1.9284221758428,0.96442861493241,0
210,526.53697242396,521.62758448314,506.72140682306,481.34533282082,444.90411505758,396.93577476131,337.40131621848,266.9468042293,187.07262734102,100.15727566657,9.3122590700437,8.3923124751262,7.4688249836318,6.5421784115356,5.6127586379987,4.6809551204521,3.7471604005763,2.8117696024147,1.8751799238862,0.93779012298822,0
220,519.91297638881,514.90226113194,499.72971043858,474.02860374592,437.35978503049,389.43667291967,330.37684255778,260.92499982521,182.59153264077,97.663487929191,9.0706470683879,8.1740277140156,7.2741279092999,6.3713021398083,5.4659083935493,4.5583077419188,3.6488639132129,2.737942859721,1.8259123194356,0.91314137343407,0
230,513.17519407992,508.08628238023,492.71259726337,466.78162954435,429.99124720185,382.20684836716,323.67909955563,255.23338067755,178.38304482242,95.330853583247,8.8456280047564,7.9707871638688,7.092891909526,6.2122729406772,5.3292639950461,4.4442014847726,3.5574241259092,2.6692725626164,1.7800889869121,0.89021675484861,0
240,506.35199072686,501.20536238909,485.68807544142,459.61052222855,422.79026163633,375.22395200698,317.27519460251,249.83517595656,174.41494281948,93.139663015174,8.6350957137883,7.780677013385,6.9234011857612,6.06357811799,5.2015203486958,4.3375427495327,3.4719622015348,2.6050972670408,1.7372678579126,0.86879490077263,0
250,499.46837618339,494.28204896147,478.67160788057,452.52000255158,415.74888451156,368.46791434439,311.13629485243,244.69863135563,170.65968056408,91.073172886398,8.4372750840057,7.6020850625809,6.76421097979,5.9239444263748,5.0815793185532,4.237411618208,3.3917390487589,2.5448608073109,1.6970772736838,0.84868971693553,0
260,492.54627603388,487.33601623115,471.6764380391,445.51369577078,408.85960389752,361.92078662119,305.23712178679,239.79625020172,167.09360516855,89.117082325941,8.2506598440523,7.4336438350665,6.6140962861893,5.792292632279,4.9685103571774,4.1430287468014,3.3161286385743,2.4880921677026,1.659202510809,0.82974362744429,0
270,485.60481678319,480.38435534028,464.71387632885,438.59435639129,402.11540683745,355.56656151693,299.55550465127,235.10416598569,163.69633081716,87.259120521179,8.0739645614686,7.2741867386557,6.4720123706697,5.6677025672829,4.8615202514373,4.0537299404524,3.2445975241135,2.4343900400697,1.6233754469794,0.81182239584734,0
280,478.66060900153,473.44185279135,457.79355108317,431.7640403927,395.5098017963,349.39098875038,294.07198767146,230.60161947514,160.45023137096,85.488717558285,7.9060870096639,7.1227137315507,6.3370638781927,5.5493858071199,4.7599294869275,3.9689463026218,3.1766888582918,2.3834107774766,1.5893665016034,0.79481108687638,0
290,471.72801844396,466.52125056042,450.92362801051,425.0242384972,389.03681296278,343.38139494683,288.76948558339,226.27051991453,157.34002474109,83.796738422511,7.7460782328283,6.9783640372141,6.2084803036429,5.4366639936841,4.6631535060448,3.8881885027162,3.1120097328192,2.3348588544678,1.5569782549725,0.77861086971161,0
300,464.81941941024,459.63348502333,444.11100182125,418.37598038093,382.69095758564,337.52651321496,283.63298213112,222.09507452021,154.35242916377,82.175265621364,7.5931184210687,6.8403941733857,6.0855962545256,5.3289514033696,4.5706876457321,3.8110341384924,3.0502210117381,2.2884792091979,1.5260403272416,0.76313645273022,0
310,457.94542748062,452.7879036955,437.3614633956,411.81991705548,376.46721383381,331.81632531897,278.64926652846,218.06147397868,151.4758765434,80.617419769253,7.4464972397566,6.7081600507373,5.967835380044,5.2257407616285,4.4820948862692,3.7371174612954,2.9910290685912,2.244051021117,1.4964052181905,0.74831399977193,0
320,451.1151106531,445.99246002557,430.67984551597,405.35638670404,370.36098412,326.24191768493,273.806703323,214.15762427579,148.70027164502,79.117210209002,7.305597624281,6.5811022346465,5.8546971474002,5.1265915765612,4.3969957799817,3.6661209326249,2.93417899835,2.2013826004092,1.4679448908683,0.734079419162,0
330,444.3361791132,439.25388723671,424.07014985027,398.98546785166,364.36805707589,320.79535144182,269.09503156418,210.37291716166,146.01678854043,77.669409700384,7.1698823086608,6.458733700109,5.7457458604513,5.0311204549939,4.3150600945171,3.5977682203611,2.879448988212,2.1603071507667,1.4405479394614,0.7203769454472,0
340,437.61515460028,432.57785263271,417.5356575573,392.70702273311,358.48457017463,315.46954606489,264.50518962974,206.69803306128,143.41769763536,76.269448617527,7.0388825390957,6.3406295775461,5.6406014676783,4.9389929994846,4.235999822633,3.53181834186,2.8266456112292,2.1206792274121,1.414117222153,0.70715795407594,0
350,430.95752074804,425.96909399083,411.07902559854,386.52073298802,352.7069741906,310.25817582372,260.02916248661,203.12477139923,140.8962180315,74.91332512817,6.9121885547574,6.2264185076959,5.538931815346,4.8499169814597,4.1595632944787,3.4680607319405,2.7755998638932,2.0823717554568,1.3885678686695,0.69437996376216,0
360,424.3678559764,419.4315397255,404.70237058361,380.42612928071,347.03200014996,305.1555780486,255.65984854771,199.64590420851,138.44639104713,73.597528589609,6.789441513592,6.1157753113052,5.4404460808349,4.7636365559138,4.0855301893086,3.4063110651217,2.7261638102268,2.0452735049559,1.3638255931614,0.68200579177699,0
370,417.84995057382,412.96841448011,398.4073417477,374.4226160547,341.45662907251,300.1566721534,251.39094363264,196.25504960353,136.06297153241,72.318973965911,6.6703266111806,6.0084147437253,5.3448891792695,4.6799273346917,4.0137072883151,3.3464076991404,2.6782077253178,2.0092869419628,1.3398252584248,0.67000283511415,0
380,411.40690958308,406.58233172279,392.19518445803,368.50949234855,335.97806457913,295.25688834894,247.21683984853,192.94656226201,133.74133424062,71.07494550229,6.5545671931065,5.9040861524786,5.2520369798501,4.5985921737478,3.9439248435423,3.2882086347734,2.6316176538068,1.9743263919153,1.3165096488781,0.65834245619325,0
390,405.04124302515,400.27537481196,386.06679546862,362.68596939082,330.5937082987,290.45210502039,243.13253748108,189.71543851649,131.47739300242,69.863048223271,6.4419197008295,5.8025688920373,5.1616922009096,4.5194575586791,3.8760334628821,3.23158890805,2.5862933158121,1.9403164644917,1.2938284182786,0.6469994560605,0
400,398.75494488854,394.04916787288,380.02277098722,356.95118553672,325.30113792488,285.73859380663,239.13356822619,186.55723402602,129.26753083444,68.681166078012,6.3321693213078,5.7036683776849,5.0736808776177,4.442370494874,3.8099014302489,3.1764383469906,2.5421463057076,1.9071906988287,1.2717371846894,0.63595162131878,0
410,392.54956219053,387.90493769862,374.06344848214,351.30421899232,320.09808772886,281.11297149568,235.21592830486,183.46799230339,127.10853941899,67.527425758183,6.225126234043,5.6072126817332,4.9878493155168,4.3671958256665,3.7454123947821,3.1226596374016,2.4990985391541,1.8748903955178,1.2501967502485,0.62517933354234,0
420,386.42625529246,381.84356776367,368.18894303746,345.74409868447,314.98243131451,276.5721579321,231.37602018925,180.44418262573,124.99756663919,66.400165374475,6.1206223676031,5.5130495921289,4.9040614581591,4.2938139152253,3.6824633744673,3.0701666519519,2.457080911586,1.8433636076802,1.22917242722,0.61466523190311,0
430,380.38585052915,375.86564532006,362.39917896142,340.26981356636,309.9521663985,272.11333921262,227.6106018307,177.48264606717,122.93207105489,65.297907307374,6.0185085922757,5.4210440667921,4.8221966090772,4.2221186434793,3.6209630287043,3.0188830044248,2.4160321375309,1.8125642680694,1.2086334549252,0.60439392129429,0
440,374.42888609739,369.97150243569,356.69391726183,334.88032059652,305.00540140468,267.73393552375,223.91674242246,174.5805485698,120.90978237119,64.219334653182,5.9186522872449,5.3310760277261,4.7421474579294,4.1520156688697,3.5608301616898,2.968740797199,2.3758977450908,1.7824514328854,1.1885524946421,0.59435171948675,0
450,368.55565204134,364.16125173445,351.07277952336,329.57455158771,300.14034367365,263.43157304755,220.2917838542,171.73534011936,118.92866708903,63.163270772995,5.8209352302186,5.2430384476084,4.663818368451,4.0834209215934,3.5019924244171,2.9196795349879,2.3366292039203,1.7529886259963,1.1689051915795,0.58452643786409,0
460,362.76622507468,358.43481750677,345.53526865242,324.35141908954,295.35528910391,259.20405942793,216.73330712367,168.94471921988,116.9868986429,62.12866152425,5.7252517652715,5.1568356887124,4.5871238922443,4.016259295656,3.4443851879773,2.8716451819638,2.298183168327,1.7241432697452,1.1496697946911,0.57490719111198,0
470,357.06049889131,352.79196277812,340.08078689552,319.20982144219,290.6486130569,255.04936234992,213.2391030656,166.20660197072,115.08283142822,61.114559814567,5.6315072111433,5.0723820598871,4.5119874777165,3.9504635126991,3.3879505648581,2.8245893427511,2.260520819821,1.6958861905498,1.130826826449,0.56548423191719,0
480,351.43821053712,347.23231285074,334.70865148412,314.14864711754,286.01876237519,250.96559083865,209.80714684017,163.51909514271,113.2149782031,60.120112168247,5.5396164776641,4.9896005622636,4.4383403479037,3.885973134479,3.33263655831,2.7784685506046,2.223607295715,1.6681911892176,1.1123587958462,0.55624880730614,0
490,345.89896334475,341.75537576963,329.41810821377,309.16677844605,281.46424837857,246.9509789328,206.43557569577,160.88047273095,111.3819904198,59.144547038631,5.4495028625208,4.9084217984821,4.3661205246136,3.8227337041243,3.2783963226545,2.7332436484347,2.1874111922619,1.6410346673154,1.0942499488407,0.54719303372615,0
