time,-p1,-p10,-p11,-p12,-p13,-p14,-p15,-p16,-p17,-p18,-p19,-p2,-p20,-p3,-p4,-p5,-p6,-p7,-p8,-p9,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p99
0,862.1144965048,862.77351594884,861.90195069403,863.2671574775,860.96800503582,864.94262180292,858.01065418806,870.13565885124,848.90708161599,886.08583542084,820.96607770066,782.51195230177,802.24471556279,792.94301247689,795.72156865504,798.29880785476,789.28300087855,808.52517578444,770.97244127841,842.61272031386,706.7867529643,639.97560610611,669.12605231549,659.00406278604,656.5673209018,673.12029932161,631.87083011852,724.18243021409,521.8054084433,963.60223693869,0
10,862.41942344145,862.41941694521,862.41942478551,862.41942006654,862.41935181655,862.42024399827,862.41079475447,862.50789457209,861.51510664789,871.65707779332,768.06548501545,764.07794032881,757.00264085886,746.14921522533,730.45685411096,708.39252578494,677.80064270975,635.69194410903,577.9532430221,498.94172179483,390.94112303761,376.35185478351,357.44409218849,333.93205755017,305.45822449931,271.59007418376,231.81405316599,185.52420034727,132.02185164259,70.485097536137,0
20,862.41942068976,862.41941890865,862.41943335504,862.41930608909,862.4204006951,862.41131693958,862.482684941,861.97244250559,864.95022238997,857.35085784066,701.93882886129,695.77334546845,683.0027261754,663.08580007208,635.16051389132,598.06560149187,550.38023012863,490.50045525162,416.78098570801,327.78527098496,222.70848285884,210.12378021225,195.02890713334,177.48270474778,157.57694449112,135.44316182478,111.26124183971,85.269987201132,57.779947754374,29.188846796952,0
30,862.41941766839,862.41943138191,862.41933812368,862.4200140655,862.41545421452,862.44280352563,862.31164907278,862.62964447165,864.79126791102,838.78303000299,620.36249030063,612.49671229631,596.64080010648,572.50528531459,539.6970714672,497.76477236613,446.26719122078,384.86734121783,313.45309341587,232.28143763,142.13458903688,132.1010629653,120.89092103399,108.56296381351,95.196134577142,80.889302053292,65.760736155812,49.94713759244,33.602045212326,16.893400975329,0
40,862.41943263167,862.41937957172,862.41965968177,862.41817174634,862.42445285382,862.41083183185,862.33937201112,863.20590747047,862.22884405165,812.56350290842,537.65852532061,529.05677853757,512.47957060103,487.86283155206,455.16823823839,414.41687336905,365.73387179809,309.40167246012,245.91786881318,176.05158908194,100.89008050625,92.83872735116,84.194997261667,74.99767086082,65.294030898859,55.139382167829,44.596391658298,33.734247356094,22.627638219254,11.35556475393,0
50,862.41939226398,862.41948970781,862.41918030421,862.41973710458,862.42315032329,862.38591290371,862.49072891556,863.40376851532,856.62967312162,780.11237051964,461.57530058293,452.89022993872,436.93998968781,413.78725194887,383.57589838924,346.5480774625,303.06481542228,253.62788551059,198.89995781342,139.71948060664,77.10642282811,70.529122593403,63.614972338399,56.390110237124,48.884335006002,41.130841966555,33.165889456159,25.028400546627,16.759506788525,8.4020425116898,0
60,862.41944299603,862.41940822314,862.41921780154,862.4210328862,862.4150305284,862.39321179558,862.68614155915,862.8752631665,847.67594935611,744.0630920376,394.93509294143,386.51653313187,371.77386653537,350.82368822159,323.87800837573,291.25053131246,253.36319075684,210.75161694525,164.06799889221,114.07973129679,61.662345558511,56.211538654556,50.544410050029,44.67981127088,38.638301518983,32.44200822691,26.114460075599,19.680394988726,13.165546214253,6.5964101452766,0
70,862.41944425635,862.41933754867,862.4196578214,862.42027315192,862.40797591235,862.43748372515,862.81842484984,861.27505149459,835.6022115501,706.74994469896,337.98709505904,329.99279221184,316.61592127361,297.9873432969,274.32919228355,245.95572543752,213.27323266241,176.77838724727,137.05437644344,94.764189855013,50.640575293074,46.077082167989,41.360396829862,36.504890871991,31.525820936429,26.439248646841,21.261949041023,16.011308640095,10.705214512034,5.3619358814359,0
80,862.41939556481,862.41939125242,862.41994168923,862.4178373989,862.40894238555,862.5072214533,862.7478943377,858.37589783563,820.96960633188,669.83035902287,289.89855711313,282.38174845205,270.33232888839,253.87709772926,233.2234806028,208.65807363474,180.54394293808,149.31643808487,115.47728629422,79.586782135484,42.253976249176,38.404787368066,34.439589533606,30.369747693992,26.207142899622,21.96412130405,17.653438041277,13.288196513926,8.8817837137881,4.4478022721131,0
90,862.41936955666,862.41951729909,862.41969312386,862.41536761073,862.42210733382,862.57202724337,862.32965484689,854.09827882936,804.44030765388,634.34138064702,249.50409540078,242.46571261481,231.62773203793,217.10570828736,199.08393042185,177.81319367254,153.60736138289,126.83865043632,97.93159373847,67.355670981168,35.616652915424,32.350602593179,28.992993948908,25.55301655412,22.040196559148,18.46436109894,14.835600223361,11.1642266244,7.4607334686366,3.7357506745363,0
100,862.4194075205,862.41959478067,862.41890838654,862.41506261396,862.4464892756,862.58555196716,861.44073628006,848.48498872344,786.64330805436,600.86189232871,215.63234326706,209.04896687892,199.28476922601,186.44210447245,170.68097210598,152.21669310162,131.31652008567,108.29518768454,83.509429970473,57.351519419847,30.241915112874,27.456145823358,24.596349631928,21.670056176383,18.685035014774,15.649269066555,12.570926731212,9.458332838188,6.3199385975395,3.1642907342116,0
110,862.419489285,862.41951929655,862.41799016153,862.41876706446,862.47440209652,862.49296114601,859.99460528547,841.65958005703,768.115490916,569.66373590848,187.2278032179,181.065928702,172.24042732689,160.8407470872,147.00433061491,130.91446274399,112.79721551375,92.917523189006,71.574437962196,49.095637262077,25.831275338234,23.443361350841,20.994752029061,18.491666959437,15.940507500247,13.347836091143,10.720354773204,8.0648830161072,5.3883349563046,2.697696156275,0
120,862.41954863452,862.41926876106,862.41763248651,862.42696808606,862.49158713985,862.23902484508,857.94393536804,833.78860145677,749.28682672778,540.8243818101,163.38275632953,157.60589289841,149.59586669718,139.43037231701,127.22695139944,113.14109589104,97.363600211911,80.117201398274,61.65256131134,42.243660324582,22.182687040065,20.125690982742,18.018511864105,15.866314243046,13.674405699947,11.44822029443,9.1933015002373,6.9152846839599,4.6198791979081,2.3128501604951,0
130,862.41951217914,862.41893944067,862.41855779513,862.43803518365,862.47872112033,861.77438293847,855.27627137438,825.05384421318,730.48681296818,514.30370154867,143.33320723892,137.90532888248,130.60207218686,121.49077101829,110.67182166826,98.27704968233,84.467456186042,69.430381353578,53.376134952432,36.534155772291,19.148772881771,17.367888120058,15.54528796374,13.685277089317,11.792275235971,9.8708037770786,7.9254719161302,5.9609625563713,3.982017895433,1.9934247978827,0
140,862.41934642011,862.41873541663,862.42118046562,862.44790020215,862.41357251082,861.05928633652,852.00668815071,815.63442016125,711.95902649803,489.99405290297,126.44252230938,121.32967367011,114.63884099789,106.42836963915,96.784051297918,85.817733270533,73.665416390606,60.484875205948,46.452843903106,31.761820873495,16.616553339435,15.066669338634,13.481975854715,11.866071619218,10.222649138962,8.5554836963436,6.868422064472,5.1653709752542,3.4502853797053,1.7271565408008,0
150,862.41909376576,862.41890876236,862.4252941401,862.45017459443,862.27317201178,860.06510819255,848.17001778438,805.69644612391,693.87724990983,467.75218130688,112.18251163546,107.35347721267,101.19385159434,93.754243929422,85.108071083514,75.350379361615,64.596245098502,52.978782944052,40.64679879989,27.762131865151,14.496736945293,13.140589813452,11.755307411678,10.343906192984,8.9094796289182,7.4551891486925,5.9842548542228,4.4999460413253,3.0055715581185,1.5044700323604,0
160,862.41888079019,862.4196649141,862.42985393766,862.43658344379,862.03562052781,858.77426127979,843.81393191208,795.38796308426,676.36033445804,447.41919744779,100.11564159604,95.542137764823,89.844080334504,83.065445753642,75.269188135408,66.536243093909,56.964184486601,46.665558451446,35.765925748054,24.401649464866,12.71747050246,11.524195061291,10.306468611684,9.0668257645221,7.8078646960082,6.5322396558281,5.2426532955779,3.9418488418535,2.6326021389882,1.3177135869115,0
170,862.41889210943,862.42105584887,862.43288272052,862.39756625325,861.68138958175,857.17914999316,838.99334884236,784.8371893181,659.48482758986,428.83286459098,89.879529826338,85.536155444392,80.240056133953,74.029531062844,66.958692864344,59.096625845984,50.526257811174,41.342965967892,31.652942800785,21.571352696214,11.220314426103,10.164289290884,9.0876928245393,7.9926599136262,6.8813780827745,5.7560812831046,4.6190435347357,3.4725724432607,2.3190026105054,1.1606889602638,0
180,862.41931367092,862.42288159571,862.43149493482,862.32291607057,861.19411784754,855.28064579795,833.76619849883,774.15275702426,643.29524851476,411.83495781424,81.173869154087,77.037938098707,72.092792264795,66.371873168882,59.921819100096,52.801753485541,45.082336652146,36.844598112119,28.17857091738,19.181753633266,9.957428987569,9.0173447531573,8.0599104916012,7.0869287978644,6.1002459668002,5.1017468316105,4.0933494829932,3.0769998852639,2.0546664060844,1.0283342767219,0
190,862.42025666484,862.42461416866,862.42201140082,862.20236893036,860.5609822177,853.08641811691,828.19038320211,763.42503663062,627.81224150582,396.27547409178,73.749566216812,69.800887582805,65.163037701116,59.865300131719,53.947988724103,47.461845450905,40.467242501538,33.033202945359,25.236257891705,17.159161349754,8.8894868537627,8.04758886376,7.1910210676091,6.3213093110847,5.4400157957492,4.5487347816421,3.649088191957,2.7427211331011,1.831297343809,0.91649458721813,0
200,862.42167589841,862.42535078059,862.40013180969,862.02609488198,859.77274645082,850.60932248692,822.32171020695,752.72798218475,613.03894246777,382.01483674772,67.399781415209,63.620422814758,59.252467683249,54.321637399249,48.862887627868,42.919898137763,36.544400462594,29.795355358168,22.737994978169,15.44274737596,7.9840632820499,7.2255333537107,6.4545678061265,5.6724615904044,4.8805399604014,4.0801548885314,3.2726814008021,2.4595138421281,1.642062083194,0.82174768032806,0
210,862.42329469654,862.42379674893,862.36113331953,861.78507153223,858.82358669997,847.86595340982,816.21257393094,742.12115356172,598.96589477853,368.92483118758,61.952557722361,58.32661076005,54.196469910814,49.58480103727,44.52201348128,39.045827166341,33.200705183574,27.037161848164,20.610958655937,13.982202775323,7.2143646324288,6.5268145615978,5.828694534857,5.1211065369732,4.4051778548972,3.6820580831953,2.9529160627595,2.2189367619307,1.4813181093466,0.74126778798628,0
220,862.42454560307,862.41827518312,862.30007070795,861.47134152206,857.71077815278,844.8754081299,809.91119554115,731.65171663658,585.57481208951,356.8887498721,57.264761456359,53.778119360468,49.858235383688,45.525150575055,40.805410371343,35.731696663254,30.342348122936,24.680777144438,18.794793760391,12.735848712986,6.5582094386129,5.9312650385911,5.295311291874,4.6512886411988,4.0001586925471,3.3429017089351,2.680514048986,2.014005557844,1.3443969181414,0.67271696885667,0
230,862.42453157971,862.40675788815,862.21196056575,861.07816605197,856.43430730578,841.65826933854,803.4612633337,721.35631339076,572.84143580138,345.80105692914,53.217100137602,49.857252385976,46.123913181205,42.034864924311,37.613363175929,32.887823368989,27.891414579602,22.661567346651,17.239404190063,11.669102973741,5.9972045612076,5.4221633667606,4.8394205039555,4.2497809487346,3.6540674088304,3.0531182226766,2.4477852125431,1.8389314981644,1.2274292772562,0.61415757941781,0
240,862.42200923416,862.38691167048,862.09193942145,860.60009210723,854.99645679728,838.23579420267,796.90185250351,711.26275061028,560.73768783033,335.56677493144,49.710023080063,46.46586890726,42.898632965794,39.024150450987,34.862870351674,30.439588173693,25.783101253071,20.925792517345,15.903149923078,10.753230032543,5.5160752676516,4.9856243767555,4.4485694652669,3.9056017101981,3.3574271711299,2.8047650256853,2.2483457669941,1.6889093683602,1.1272034204398,0.56398124632548,0
250,862.41539280081,862.35615437175,861.93539116825,860.03295209591,853.40139456272,834.62928672788,790.26753256284,701.39148942188,549.23327794048,326.10072537923,46.660345111378,43.522026097759,40.103235673952,36.418126918451,32.484749605667,28.324821711098,23.963436356368,19.428709108875,14.75137168403,9.9643191188142,5.1021183730458,4.6101015070751,4.1124036110916,3.6096200937699,3.1023588771678,2.5912389121969,2.0768886624924,1.5599445610128,1.0410494437864,0.52085096528944,0
260,862.40277580943,862.31171564215,861.73804312945,859.37381344475,851.65478732359,830.85962669228,783.58859466091,691.7569372862,538.29689079709,317.32670762224,43.998462909643,40.957213911601,37.671582844529,34.154266513839,30.421259234741,26.491657065006,22.387408121883,18.13301311201,13.755181141226,9.282446715856,4.7447545818,4.2859795102562,3.822300955003,3.3542335808998,2.8823025934057,2.4070424873139,1.9289957691742,1.448711657011,0.96674476101443,0.48365374894017,0
270,862.38196665644,862.25069856971,861.4960328655,858.6208936117,849.76344996067,826.94692859569,776.89134996178,682.36855476914,527.89705064419,309.17667010947,41.666057529856,38.714074711705,35.548339479532,32.180284984986,28.624140542829,24.896763518011,21.017426124966,17.007560612004,12.890467081578,8.6909888973189,4.4351612370075,4.0052403630122,3.5710722669627,3.1331034066775,2.6917891356001,2.2475926461302,1.8009838910161,1.3524384858173,0.90243659550482,0.45146180831364,0
280,862.35053391339,862.17013909349,861.20594915274,857.7734531673,847.73503609432,822.9103059522,770.19846434587,673.2317943555,518.0027396307,301.58990706066,39.614196110743,36.744520610842,33.687144858754,30.45240283852,27.053004629396,23.503891692874,19.822054401754,16.026314737341,12.137077725502,8.1760557630115,4.1659704912238,3.7611887216966,3.3527147140917,2.9409371945348,2.5262524112481,2.109063240444,1.6897782739007,1.2688108907351,0.8465783159317,0.42350066822961,0
290,862.30585755377,862.06706113888,860.86485134718,856.8316770895,845.57777122899,818.76771931603,763.52930548845,664.34889052885,508.5838288605,294.51230006129,37.801761771871,35.008177467144,32.049101708888,28.933909967454,25.674001339824,22.282673665671,18.774966979184,15.167477764726,11.478147020603,7.7260256176049,3.9310208583342,3.5482259551958,3.1622091093311,2.773310080252,2.3818750010968,1.9882556205152,1.5928085292375,1.1958943734316,0.79787705698791,0.39912293490854,0
300,862.24518264956,861.93852605328,860.47027133037,855.79655190931,843.30022708676,814.53588950726,756.90028610803,655.71952016622,499.61136777952,287.89561488088,36.194153552368,33.471097413517,30.601526875224,27.593979347244,24.45871968453,21.207632132462,17.85408567949,14.412774901909,10.899538832366,7.3311607849684,3.7251524175756,3.3616638962208,2.9953528107578,2.6265172985239,2.2554609088406,1.8824919588227,1.5079228763634,1.132069532058,0.75525056185823,0.37778668227903,0
310,862.16567279849,861.78167563075,860.02020208591,854.66974438945,840.91113429541,810.23026069515,750.32519298853,647.34135129507,491.05776720683,281.69685796618,34.762208857998,32.10469246833,29.316917129622,26.406685508706,23.383278458514,20.25736126974,17.040867555492,13.746862533391,10.389387841323,6.9832903570656,3.5440377819977,3.1975711302051,2.8486218230647,2.4974525387183,2.1443305609279,1.7895272304601,1.4333173857179,1.0759787940981,0.71779157557772,0.35903762005641,0
320,862.06446113953,861.59376844603,859.51307647417,853.45348568227,838.41922973437,805.8650007692,743.81549543589,639.21049660409,482.89690318195,275.87769318783,33.48130941872,30.884850338392,28.172092152626,25.350191555224,22.427573328288,19.41384877647,16.319715319341,13.156838737658,9.9377198789336,6.6755479062728,3.3840424163696,3.0526459829052,2.7190568586863,2.3835074419291,2.0462340593153,1.7074764976773,1.3674775266545,1.0264824135625,0.6847384317373,0.34249436363728,0
330,861.93869737637,861.37220952846,858.947739211,852.15046352007,835.83313447606,801.45302884784,737.38062968674,631.3218862489,475.10416247187,270.40391698527,32.330638722267,29.791200501074,27.147483564786,24.406075041214,21.574652771307,18.661914136115,15.677488985947,12.631837941985,9.5361375989163,6.402154389424,3.2421090735778,2.9241114462951,2.6041690850212,2.2824884672914,1.9592794295956,1.6347547666351,1.3091298229849,0.98262207820865,0.65545072648584,0.32783625183177,0
340,861.78558981021,861.11457370356,858.32341457161,850.76372399058,833.1612583058,797.00606191877,731.02825784764,623.66957272303,467.65644574891,265.24498868598,31.292564643694,28.806504407896,26.226544514758,23.558768415853,20.810200276211,17.988742683537,15.103100921747,12.162694888899,9.1775599561826,6.1582382588102,3.1156620777572,2.8096281556519,2.5018620685094,2.192548048038,1.8818732051764,1.5700271862972,1.2572018230162,0.94359077648515,0.62938917706395,0.3147932602811,0
350,861.60244180644,860.81862307001,857.63967181458,849.296583635,830.41172697364,792.53467432849,724.76450128439,616.24697881609,460.53214064344,260.37361198404,30.352125636361,27.916148293354,25.395258869654,22.795094072742,20.122104254042,17.383498724295,14.587179694555,11.741665763011,8.8560060494412,5.9396862417052,3.0025279587974,2.7072222375903,2.4103670611283,2.1121275182736,1.8126711723726,1.5121677655335,1.2107889175088,0.90870781992467,0.60609892661239,0.30313764080876,0
360,861.38668249126,860.48231919231,856.89638988489,847.75255204073,827.59232865003,788.04836528699,718.5941492899,609.04709811666,453.71107395844,255.76536324217,29.496602684219,27.107720899725,24.64173279187,22.103877617449,19.500100438437,16.837003964086,14.121790746154,11.36219651362,8.5664155846066,5.7430194291191,2.9008695746445,2.6152254238372,2.3281892911711,2.0399097472036,1.7505374949204,1.4602251146637,1.1691268045012,0.87739811666337,0.58519569068743,0.29267698391508,0
370,861.13589172706,860.10383061612,856.09372254717,846.13526466952,824.71047639449,783.5556306949,712.52084439548,602.0626560871,447.17445004454,251.39836220681,28.715162329312,26.370661533737,23.955854517368,21.475625857025,18.935474244828,16.341469942422,13.700204038752,11.018730183779,8.3044995981214,5.5652902727437,2.8091313713629,2.5322252929622,2.2540633398403,1.9747797880236,1.6945107563907,1.4133939860349,1.1315686157667,0.84917495428831,0.56635424958096,0.28324845605242,0
380,860.84781958776,859.68153629686,855.23206474981,844.44842535905,821.77318379286,779.06403650393,706.5472459825,595.28623847209,440.90478055582,247.25298082296,27.998558637423,25.695966410516,23.329010627177,20.902258377513,18.420812755902,15.890275151598,13.316700561534,10.70654650224,8.0666162043415,5.4039968689704,2.7259938487538,2.4570238825741,2.1869160266334,1.915792150071,1.6437757192906,1.3709916065436,1.0975658952386,0.82362568243017,0.54929887894241,0.27471400759495,0
390,860.52040079184,859.21402561758,854.31202085843,842.69575786193,818.78705138398,774.58029165957,700.67517410307,588.71039282883,434.88580955677,243.31158617157,27.33888415741,25.075943421847,22.753849229287,20.376883600052,17.94979788101,15.477779213437,12.96641104889,10.421628208507,7.8496670713669,5.2570115580316,2.6503356450296,2.3886032288488,2.1258355085078,1.8621435516175,1.5976398143833,1.3324379750316,1.066652764456,0.80039979446589,0.53379538402686,0.26695638388876,0
400,860.15176448032,858.70009548232,853.33437503278,840.88096553418,815.75826168421,770.11031909803,694.90573530018,582.32770788745,429.10243675863,239.55831368152,26.729361534479,24.504007063346,22.224082025575,19.893611692151,17.517033623167,15.099167752123,12.645181382427,10.160549523268,7.6510110672491,5.122521379926,2.5812019307511,2.3260966422984,2.0700455242478,1.8131502106607,1.5555135465466,1.2972394424546,1.0384327266962,0.77919899552845,0.51964446162752,0.25987580118973,0
410,859.74023995122,858.13874510762,852.3000640392,839.00769842522,812.69258111091,765.65932389886,689.23943235901,576.13087484218,423.54064104693,235.97886727285,26.164169015901,23.974506822107,21.734318761577,19.447398157159,17.117901723551,14.750322790004,12.349460164863,9.9203830104354,7.4683921604713,4.9989783698568,2.5177780356019,2.2687647407014,2.0188839055099,1.7682288986218,1.5168941480421,1.2649750138422,1.0125676587974,0.75976891728316,0.50667616271443,0.25338717381393,0
420,859.28435879619,857.52916890417,851.21015248896,837.07952684251,809.59536720707,761.2318578601,683.67625965448,570.1127338254,418.18740567726,232.560343224,25.638294112359,23.48258334596,21.279928551036,19.033912875168,16.748440844331,14.427714315982,12.076204690729,9.6986217008875,7.2998791490889,4.8850580184454,2.4593674166744,2.215975428783,1.9717846275951,1.7268811157548,1.4813519257793,1.2352849081683,0.98876861778774,0.74189219876664,0.49474526814731,0.24741779853586,0
430,858.78285400352,856.87074791544,850.06581052996,835.09992062027,806.47157994357,756.83188015266,678.2157857712,564.26630837914,413.03064618191,229.29107500418,25.147410759491,23.02404778776,20.856923608307,18.649430355846,16.4052453604,14.128309481841,11.822802224598,9.4931139094461,7.1438152244848,4.7796245182226,2.4053732335397,2.1671871564831,1.9282628005083,1.6886798594709,1.4485188461279,1.2078609934957,0.96678815472951,0.7253827017287,0.48372742267543,0.24190541871634,0
440,858.234656562,856.16304022234,848.86829395085,833.0722333642,803.32579608602,752.46281390139,672.85722493666,558.58483025896,408.05914167857,226.1604966051,24.687776111328,22.595280498902,20.461861679988,18.290737684339,16.085380499916,13.849496489902,11.587004032393,9.302008623598,6.9987757236595,4.6817016588151,2.3552829239299,2.1219349045724,1.8879021057638,1.653258549329,1.4180789807148,1.1824387817306,0.94641388202051,0.71008066944165,0.47351589952622,0.23679660420876,0
450,857.63888993723,855.40577054472,847.61892648515,830.9996908741,800.16222567097,748.12759855724,667.59949854349,553.06175637793,403.26246988503,223.15902205108,24.256143658095,22.193145803536,20.091764010611,17.955057161475,15.786311062124,13.589020685305,11.366870011997,9.1237096811558,6.8635326903791,4.5904484195785,2.308655274913,2.0798184385155,1.850344267246,1.6203017456628,1.3897604999486,1.1587907204553,0.92746308315683,0.69584867016084,0.46401888943262,0.23204539388626,0
460,856.99486291426,854.59881938638,846.31908423999,828.8853831744,796.98472995871,743.82873819223,662.44128806561,547.69077953002,398.63094611396,220.27793919271,23.849690045757,21.814920262288,19.744046332615,17.639981257734,15.505841505436,13.344930858507,11.160722181032,8.9568372863677,6.7370251180911,4.5051384801042,2.2651095738849,2.0404924525485,1.8152802169647,1.5895373626504,1.3633289560101,1.1367205653448,0.90977819091944,0.68256819421827,0.45515722652054,0.22761215693105,0
470,856.30206117154,853.74221194223,844.97018207363,826.73225956345,793.79684027994,739.56834583713,657.38108045713,542.46583416802,394.1555662975,217.50931603103,23.465953349497,21.458232206064,19.416460732417,17.343417846045,15.242065524528,13.11553406889,10.967105557453,8.8001956511407,6.6183339347597,4.4251429999963,2.2243164944509,2.0036582903932,1.7824426744524,1.5607301277789,1.3385816412365,1.1160586537378,0.89322298976458,0.67013679618621,0.44686247849107,0.22346263654579,0
480,855.56013789816,852.83610693851,843.57366173248,824.54312614924,790.60177729953,735.34818402211,652.41720699309,537.38109827261,389.82795398247,214.84591801914,23.102780924664,21.121010688229,19.107046601332,17.063544017176,14.993323548138,12.899357580164,10.784755210232,8.6527457482598,6.5066609451743,4.3499161269367,2.1859904299239,1.9690569815131,1.7515999056762,1.5336760812535,1.3153428437597,1.096657930076,0.87767942243605,0.65846569180319,0.43907534073876,0.21956714586159,0
490,854.76890375338,851.88078557263,842.13098158933,822.32064543205,787.40247034616,731.16970174241,647.5478764276,532.43099218684,385.64031119698,212.28113500564,22.758285296379,20.801442337413,18.814089203726,16.798767088409,14.758166873072,12.695116751244,10.612568473807,8.5135823409358,6.4013110826396,4.2789827855203,2.1498830363946,1.9364633764976,1.7225504673625,1.5081979441695,1.2934598526662,1.0783905993904,0.8630449012791,0.64747773474887,0.43174428433375,0.2158998909677,0
